code,name,descr,symbol,minorUnit
AED,UAE Dirham,UAE Dirham,د.إ,2
AFN,Afghan Afghani,Afghan Afghani,؋,2
ALL,Albanian Lek,Albanian Lek,L,2
AMD,Armenian Dram,Armenian Dram,֏,2
ANG,Netherlands Antillean Guilder,Netherlands Antillean Guilder,ƒ,2
AOA,Angolan Kwanza,Angolan Kwanza,Kz,2
ARS,Argentine Peso,Argentine Peso,$,2
AUD,Australian Dollar,Australian Dollar,$,2
AWG,Aruban Florin,Aruban Florin,ƒ,2
AZN,Azerbaijani Manat,Azerbaijani Manat,₼,2
BAM,Bosnia-Herzegovina Convertible Mark,Bosnia-Herzegovina Convertible Mark,KM,2
BBD,Barbadian Dollar,Barbadian Dollar,$,2
BDT,Bangladeshi Taka,Bangladeshi Taka,৳,2
BGN,Bulgarian Lev,Bulgarian Lev,лв,2
BHD,Bahraini Dinar,Bahraini Dinar,.د.ب,3
BIF,Burundian Franc,Burundian Franc,Fr,0
BMD,Bermudan Dollar,Bermudan Dollar,$,2
BND,Brunei Dollar,Brunei Dollar,$,2
BOB,Bolivian Boliviano,Bolivian Boliviano,Bs.,2
BRL,Brazilian Real,Brazilian Real,R$,2
BSD,Bahamian Dollar,Bahamian Dollar,$,2
BTN,Bhutanese Ngultrum,Bhutanese Ngultrum,Nu,2
BWP,Botswanan Pula,Botswanan Pula,P,2
BYN,Belarusian Ruble,Belarusian Ruble,Br,2
BZD,Belize Dollar,Belize Dollar,$,2
CAD,Canadian Dollar,Canadian Dollar,$,2
CDF,Congolese Franc,Congolese Franc,Fr,2
CHF,Swiss Franc,Swiss Franc,Fr,2
CLP,Chilean Peso,Chilean Peso,$,0
CNY,Chinese Yuan,Chinese Yuan,¥,2
COP,Colombian Peso,Colombian Peso,$,2
CRC,Costa Rican Colon,Costa Rican Colon,₡,2
CUP,Cuban Peso,Cuban Peso,$,2
CVE,Cape Verdean Escudo,Cape Verdean Escudo,$,2
CZK,Czech Koruna,Czech Koruna,Kč,2
DJF,Djiboutian Franc,Djiboutian Franc,Fr,0
DKK,Danish Krone,Danish Krone,kr,2
DOP,Dominican Peso,Dominican Peso,$,2
DZD,Algerian Dinar,Algerian Dinar,د.ج,2
EGP,Egyptian Pound,Egyptian Pound,£,2
ERN,Eritrean Nakfa,Eritrean Nakfa,Nfk,2
ETB,Ethiopian Birr,Ethiopian Birr,Br,2
EUR,Euro,Euro,€,2
FJD,Fijian Dollar,Fijian Dollar,$,2
FKP,Falkland Islands Pound,Falkland Islands Pound,£,2
GBP,British Pound,British Pound,£,2
GEL,Georgian Lari,Georgian Lari,₾,2
GHS,Ghanaian Cedi,Ghanaian Cedi,₵,2
GIP,Gibraltar Pound,Gibraltar Pound,£,2
GMD,Gambian Dalasi,Gambian Dalasi,D,2
GNF,Guinean Franc,Guinean Franc,Fr,0
GTQ,Guatemalan Quetzal,Guatemalan Quetzal,Q,2
GYD,Guyanaese Dollar,Guyanaese Dollar,$,2
HKD,Hong Kong Dollar,Hong Kong Dollar,$,2
HNL,Honduran Lempira,Honduran Lempira,L,2
HRK,Croatian Kuna,Croatian Kuna,kn,2
HTG,Haitian Gourde,Haitian Gourde,G,2
HUF,Hungarian Forint,Hungarian Forint,Ft,2
IDR,Indonesian Rupiah,Indonesian Rupiah,Rp,2
ILS,Israeli New Shekel,Israeli New Shekel,₪,2
INR,Indian Rupee,Indian Rupee,₹,2
IQD,Iraqi Dinar,Iraqi Dinar,ع.د,3
IRR,Iranian Rial,Iranian Rial,﷼,2
ISK,Icelandic Krona,Icelandic Krona,kr,0
JMD,Jamaican Dollar,Jamaican Dollar,$,2
JOD,Jordanian Dinar,Jordanian Dinar,د.ا,3
JPY,Japanese Yen,Japanese Yen,¥,0
KES,Kenyan Shilling,Kenyan Shilling,Ksh,2
